setAuthorName	setAuthorEmail	setOrganization	setExperimentTitle	setName	setDescription	setURI	setTool	setTool(Date)	addAlgorithm	addAlgorithm(URI)	setTargetClass	setStartsAtPosition	setEndsAtPosition	addPerformance	setTargetClass	setStartsAtPosition	setEndsAtPosition	addPerformance
Brants	[email]	Universitat des Saarlandes	ACL POS Tagging - TnT	WSJ	Wall Street Journal (WSJ) release 3 (LDC99T42)	https://catalog.ldc.upenn.edu/LDC99T42	TnT	26 Oct 1998	tnt	http://www.coli.uni-saarland.de/~thorsten/tnt/	All tokens	section 0	section 18	0.9646	Unknown words	section 0	section 18	0.8586
Vivi Nastase	[email]	University of Ottawa	Noun-Modifier Semantic Relations (State of the art)	Baseline 	Majority class (Participant) 	http://www.aclweb.org/aclwiki/index.php?title=Noun-Modifier_Semantic_Relations_(State_of_the_art)	Baseline 		Baseline 					43.3				47.3
Vivi Nastase	[email]	University of Ottawa	Noun-Modifier Semantic Relations (State of the art)	VSM 	Turney and Littman (2005) 	http://www.aclweb.org/aclwiki/index.php?title=Noun-Modifier_Semantic_Relations_(State_of_the_art)	VSM 		VSM 					45.7				49.7
Vivi Nastase	[email]	University of Ottawa	Noun-Modifier Semantic Relations (State of the art)	SVM+28 	Nulty (2007) 	http://www.aclweb.org/aclwiki/index.php?title=Noun-Modifier_Semantic_Relations_(State_of_the_art)	SVM+28 		SVM+28 					50.1				54.09
Vivi Nastase	[email]	University of Ottawa	Noun-Modifier Semantic Relations (State of the art)	PERT 	Turney (2006a) 	http://www.aclweb.org/aclwiki/index.php?title=Noun-Modifier_Semantic_Relations_(State_of_the_art)	PERT 		PERT 					54				57.95
Vivi Nastase	[email]	University of Ottawa	Noun-Modifier Semantic Relations (State of the art)	TiMBL+WordNet 	Nastase et al. (2006)	http://www.aclweb.org/aclwiki/index.php?title=Noun-Modifier_Semantic_Relations_(State_of_the_art)	TiMBL+WordNet 		TiMBL+WordNet 					51.5				51.5
Vivi Nastase	[email]	University of Ottawa	Noun-Modifier Semantic Relations (State of the art)	LRA 	Turney (2006b)	http://www.aclweb.org/aclwiki/index.php?title=Noun-Modifier_Semantic_Relations_(State_of_the_art)	LRA 		LRA 					58				61.89
Kudo and Matsumoto (2000), CONLL 	[email]	Not Informed	NP Chunking (State of the art)	KM00 	B-I-O tagging using SVM classifiers with polynomial kernel	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)	KM00 	2000	KM00 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)				93.79				0
Kudo and Matsumoto (2000), CONLL 	[email]	Not Informed	NP Chunking (State of the art)	KM01 	learning as in KM00, but voting between different representations 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)	KM01 	2001	KM01 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)				94.22				0
Kudo and Matsumoto (2000), CONLL 	[email]	Not Informed	NP Chunking (State of the art)	SP03 	Second order conditional random fields	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)	SP03 	2003	SP03 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)				94.3				0
Kudo and Matsumoto (2000), CONLL 	[email]	Not Informed	NP Chunking (State of the art)	SS05 	specialized HMM + voting between different representations 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)	SS05 	2005	SS05 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)				95.23				0
Kudo and Matsumoto (2000), CONLL 	[email]	Not Informed	NP Chunking (State of the art)	M05 	Second order conditional random fields + multi-label classification 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)	M05 	2005	M05 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)				94.29				0
Kudo and Matsumoto (2000), CONLL 	[email]	Not Informed	NP Chunking (State of the art)	V06 	Conditional random fields + Stochastic Meta Decent (SMD) 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)	V06 	2006	V06 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)				93.6				0
Kudo and Matsumoto (2000), CONLL 	[email]	Not Informed	NP Chunking (State of the art)	S08 	Second order latent-dynamic conditional random fields + an improved inference method based on A* search	http://aclweb.org/aclwiki/index.php?title=POS_Induction_(State_of_the_art)#Software	S08 	2008	S08 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)				94.34				0
Kudo and Matsumoto (2000), CONLL 	[email]	Not Informed	NP Chunking (State of the art)	C00 	Chunks from the Charniak Parser	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)	C00 	2005	C00 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)				94.2				0
Kudo and Matsumoto (2000), CONLL 	[email]	Not Informed	NP Chunking (State of the art)	BI-LSTM-CRF 	Bidirectional LSTM-CRF Model	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)	BI-LSTM-CRF 	2015	BI-LSTM-CRF 	http://aclweb.org/aclwiki/index.php?title=NP_Chunking_(State_of_the_art)				94.46				0
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	Vector Based Similarity (Baseline) 	cosine similarity with tf-idf weighting 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	Vector Based Similarity (Baseline) 	2004	Vector Based Similarity (Baseline) 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				65.4				75.3
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	ESA 	explicit semantic space 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	ESA 	2004	ESA 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				67				79.3
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	KM 	combination of lexical and semantic features 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	KM 	2004	KM 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				76.6				79.6
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	LSA 	latent semantic space 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	LSA 	2004	LSA 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				68.8				79.9
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	RMLMG 	graph subsumption 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	RMLMG 	2004	RMLMG 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				70.6				80.5
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	MCS 	combination of several word similarity measures 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	MCS 	2004	MCS 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				70.3				81.3
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	STS 	combination of semantic and string similarity 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	STS 	2004	STS 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				72.6				81.3
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	SSA 	salient semantic space 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	SSA 	2004	SSA 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				72.5				81.4
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	QKC 	sentence dissimilarity classification 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	QKC 	2004	QKC 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				72				81.6
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	ParaDetect 	PI using semantic heuristic features 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	ParaDetect 	2004	ParaDetect 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				74.7				81.8
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	Vector-based similarity 	Additive composition of vectors and cosine distance 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	Vector-based similarity 	2004	Vector-based similarity 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				73				82
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	SDS 	simple distributional semantic space 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	SDS 	2004	SDS 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				73				82.3
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	matrixJcn 	JCN WordNet similarity with matrix 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	matrixJcn 	2004	matrixJcn 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				74.1				82.4
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	FHS 	combination of MT evaluation measures as features 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	FHS 	2004	FHS 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				75				82.7
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	PE 	product of experts 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	PE 	2004	PE 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				76.1				82.7
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	WDDP 	dependency-based features 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	WDDP 	2004	WDDP 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				75.6				83
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	SHPNM 	recursive autoencoder with dynamic pooling 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	SHPNM 	2004	SHPNM 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				76.8				83.6
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	MTMETRICS 	combination of eight machine translation metrics 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	MTMETRICS 	2004	MTMETRICS 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				77.4				84.1
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	Multi-Perspective CNN 	Multi-perspective Convolutional NNs and structured similarity layer 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	Multi-Perspective CNN 	2004	Multi-Perspective CNN 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				78.6				84.7
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	SAMS-RecNN 	Recursive NNs using syntax-aware multi-sense word embeddings	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	SAMS-RecNN 	2004	SAMS-RecNN 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				78.6				85.3
Dolan, B. 	[email]	Not Informed	Paraphrase Identification (State of the art)	TF-KLD 	Matrix factorization with supervised reweighting 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	TF-KLD 	2004	TF-KLD 	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				80.4				85.9
Satoshi Sekine 	[email]	New York University	Parsing (State of the art)	Charniak & Johnson's Parser 	Lexicalized N-Best PCFG + Discriminative reranking 	http://aclweb.org/aclwiki/index.php?title=Parsing_(State_of_the_art)	Charniak & Johnson's Parser 	2013	Charniak & Johnson's Parser 	http://aclweb.org/aclwiki/index.php?title=Parsing_(State_of_the_art)				91.4				0
Satoshi Sekine 	[email]	New York University	Parsing (State of the art)	Self-trained Charniak & Johnson Parser	Above + self-training on ~2 million raw sentences from NC	http://aclweb.org/aclwiki/index.php?title=Parsing_(State_of_the_art)	Self-trained Charniak & Johnson Parser	2013	Self-trained Charniak & Johnson Parser	http://nlp.stanford.edu/~mcclosky/selftraining.html				92.1				0
Satoshi Sekine 	[email]	New York University	Parsing (State of the art)	Collins' Parser	Lexicalized PCFG	http://aclweb.org/aclwiki/index.php?title=Parsing_(State_of_the_art)	Collins' Parser	2013	Collins' Parser	http://www.cis.upenn.edu/~dbikel/software.html				0				0
Satoshi Sekine 	[email]	New York University	Parsing (State of the art)	Berkeley Parser	Automatically induced PCFG	http://aclweb.org/aclwiki/index.php?title=Parsing_(State_of_the_art)	Berkeley Parser	2013	Berkeley Parser	http://www.cis.upenn.edu/~dbikel/software.html				90.1				0
Satoshi Sekine 	[email]	New York University	Parsing (State of the art)	Link Grammar	Dependency grammar	http://aclweb.org/aclwiki/index.php?title=Parsing_(State_of_the_art)	Link Grammar	2013	Link Grammar	http://www.cis.upenn.edu/~dbikel/software.html				0				0
Mehmet Ali Yatbaz 	[email] 	Koc¸ University 	POS Induction (State of the art)	UPOS 	Learning Syntactic Categories Using Paradigmatic Representations of Word Context 	http://aclweb.org/aclwiki/index.php?title=POS_Induction_(State_of_the_art)#Software	UPOS 	2012	UPOS 	https://github.com/ai-ku/upos/tree/emnlp2012				80.2				0
Mehmet Ali Yatbaz 	[email] 	Koc¸ University 	POS Induction (State of the art)	Brown+proto	MRF initialized with Brown prototypes	http://aclweb.org/aclwiki/index.php?title=POS_Induction_(State_of_the_art)#Software	Brown+proto	2012	Brown+proto	http://www.cis.upenn.edu/~dbikel/software.html				76.1				0
Mehmet Ali Yatbaz 	[email] 	Koc¸ University 	POS Induction (State of the art)		Logistic regression with features and LBFGS	http://aclweb.org/aclwiki/index.php?title=POS_Induction_(State_of_the_art)#Software	0	2012		http://www.cis.upenn.edu/~dbikel/software.html				75.5				0
Mehmet Ali Yatbaz 	[email] 	Koc¸ University 	POS Induction (State of the art)	Clark DMF	Distributional clustering + morphology + frequency	http://aclweb.org/aclwiki/index.php?title=POS_Induction_(State_of_the_art)#Software	Clark DMF	2012	Clark DMF	http://www.cs.rhul.ac.uk/home/alexc/pos2.tar.gz				71.2				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	TnT* 	Hidden markov model 	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	TnT* 	2000	TnT* 	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				96.46				85.86
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	MElt	MEMM with external lexical information	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	MElt	2000	MElt	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				96.96				91.29
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	GENiA Tagger**	Maximum entropy cyclic dependency network	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	GENiA Tagger**	2000	GENiA Tagger**	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.05				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	Averaged Perceptron	Averaged Perception discriminative sequence model	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	Averaged Perceptron	2000	Averaged Perceptron	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.11				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	Maxent easiest-first	Maximum entropy bidirectional easiest-first inference	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	Maxent easiest-first	2000	Maxent easiest-first	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.15				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	SVMTool	SVM-based tagger and tagger generator	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	SVMTool	2000	SVMTool	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.16				89.01
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	LAPOS	Perceptron based training with lookahead	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	LAPOS	2000	LAPOS	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.22				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	Mor?e/COMPOST	Averaged Perceptron	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	Mor?e/COMPOST	2000	Mor?e/COMPOST	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.23				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	Mor?e/COMPOST	Averaged Perceptron	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	Mor?e/COMPOST	2000	Mor?e/COMPOST	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.44				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	Stanford Tagger 1.0	Maximum entropy cyclic dependency network	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	Stanford Tagger 1.0	2000	Stanford Tagger 1.0	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.24				89.04
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	Stanford Tagger 2.0	Maximum entropy cyclic dependency network	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	Stanford Tagger 2.0	2011	Stanford Tagger 2.0	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.29				89.7
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	Stanford Tagger 2.0	Maximum entropy cyclic dependency network	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	Stanford Tagger 2.0	2000	Stanford Tagger 2.0	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.32				90.79
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	LTAG-spinal	Bidirectional perceptron learning	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	LTAG-spinal	2000	LTAG-spinal	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.33				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	SCCN	Semi-supervised condensed nearest neighbor	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	SCCN	2000	SCCN	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.5				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	CharWNN	MLP with Neural Character Embeddings	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	CharWNN	2000	CharWNN	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.32				89.86
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	structReg	CRFs with structure regularization	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	structReg	2000	structReg	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.36				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	BI-LSTM-CRF	Bidirectional LSTM-CRF Model	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	BI-LSTM-CRF	2015	BI-LSTM-CRF	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.55				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	NLP4J	Dynamic Feature Induction	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	NLP4J	2016	NLP4J	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.64				92.03
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	Morfette	Perceptron with external lexical information*	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	Morfette	2016	Morfette	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.68				90.52
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	SEM	CRF with external lexical information*	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	SEM	2016	SEM	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.7				0
Jinho Choi 	[email]	Emory University 	POS Tagging (State of the art)	MElt	MEMM with external lexical information*	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)	MElt	2016	MElt	http://aclweb.org/aclwiki/index.php?title=POS_Tagging_(State_of_the_art)				97.8				91.77
Mengqiu Wang	[email]	Stanford University 	Question Answering (State of the art)	Punyakanok (2004) 	Wang et al. (2007) 	http://aclweb.org/aclwiki/index.php?title=Question_Answering_(State_of_the_art)	Punyakanok (2004) 	2007	Punyakanok (2004) 	http://aclweb.org/aclwiki/index.php?title=Question_Answering_(State_of_the_art)				0.419				0.494
