setAuthorName	setAuthorEmail	setOrganization	setExperimentTitle	setName	setDescription	setURI	setTool	setTool(Date)	addAlgorithm	addAlgorithm(URI)	setTargetClass	setStartsAtPosition	setEndsAtPosition	addPerformance	setTargetClass	setStartsAtPosition	setEndsAtPosition	addPerformance
Taher 	[email]	Sapienza University of Rome 	RG-65 Test Collection (State of the art)	SOCPMI*	Islam and Inkpen (2006)	http://aclweb.org/aclwiki/index.php?title=RG-65_Test_Collection_(State_of_the_art)	SOCPMI*	2011	SOCPMI*	http://aclweb.org/aclwiki/index.php?title=RG-65_Test_Collection_(State_of_the_art)				0.741				0.729
Taher 	[email]	Sapienza University of Rome 	RG-65 Test Collection (State of the art)	Resnik	Resnik (1995)	http://aclweb.org/aclwiki/index.php?title=RG-65_Test_Collection_(State_of_the_art)	Resnik	2011	Resnik	http://aclweb.org/aclwiki/index.php?title=RG-65_Test_Collection_(State_of_the_art)				0.731				0.8
Taher 	[email]	Sapienza University of Rome 	RG-65 Test Collection (State of the art)	WLM	Milne and Witten (2008)	http://aclweb.org/aclwiki/index.php?title=RG-65_Test_Collection_(State_of_the_art)	WLM	2011	WLM	http://aclweb.org/aclwiki/index.php?title=RG-65_Test_Collection_(State_of_the_art)				0.64				0
Taher 	[email]	Sapienza University of Rome 	RG-65 Test Collection (State of the art)	LSA*	Landauer et al. (1997)	http://aclweb.org/aclwiki/index.php?title=RG-65_Test_Collection_(State_of_the_art)	LSA*	2011	LSA*	http://aclweb.org/aclwiki/index.php?title=RG-65_Test_Collection_(State_of_the_art)				0.609				0.644
Taher 	[email]	Sapienza University of Rome 	RG-65 Test Collection (State of the art)	WikiRelate	Strube and Ponzetto (2006)	http://aclweb.org/aclwiki/index.php?title=RG-65_Test_Collection_(State_of_the_art)	WikiRelate	2006	WikiRelate	http://aclweb.org/aclwiki/index.php?title=RG-65_Test_Collection_(State_of_the_art)				0				0.53
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	Human	Human upper bound	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	Human	1995	Human	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.934				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	PPR	Agirre et al. (2009)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	PPR	1996	PPR	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.92				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	Gloss Vector	Patwardhan and Pedersen (2006)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	Gloss Vector	1997	Gloss Vector	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.91				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	JS	Jarmasz and Szpakowicz (2003)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	JS	1998	JS	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.87				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	SR	Tsatsaronis et al. (2010)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	SR	1999	SR	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.856				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	KC	Kulkarni and Caragea (2009)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	KC	2000	KC	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.835				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	LIN	Lin (1998)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	LIN	2001	LIN	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.82				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	RES	Resnik (1995)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	RES	2002	RES	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.81				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	DC-best	Dobó and Csirik (2013)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	DC-best	2003	DC-best	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.773				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	GM	Gabrilovich and Markovitch (2007)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	GM	2004	GM	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.72				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	WLM	Milne and Witten (2008)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	WLM	2005	WLM	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.7				0
Philip Resnik 	[email] 	Sun Microsystems Laboratories 	MC-28 Test Collection (State of the art)	SH	Sahami and Heilman (2006)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)	SH	2009	SH	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.618				0
Felix Hill 	[email] 	University of Cambridge	SimLex-999 (State of the art)	Neural language model	Collobert & Weston (2008)[1]	http://aclweb.org/aclwiki/index.php?title=SimLex-999_(State_of_the_art)	Neural language model	2015	Neural language model	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.268				0
Felix Hill 	[email] 	University of Cambridge	SimLex-999 (State of the art)	Neural language model with global context	Huang et al. (2012)[3]	http://aclweb.org/aclwiki/index.php?title=SimLex-999_(State_of_the_art)	Neural language model with global context	2015	Neural language model with global context	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.098				0
Felix Hill 	[email] 	University of Cambridge	SimLex-999 (State of the art)	Word2vec	Mikolov et al. (2013)[4]	http://aclweb.org/aclwiki/index.php?title=SimLex-999_(State_of_the_art)	Word2vec	2015	Word2vec	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.414				0
Felix Hill 	[email] 	University of Cambridge	SimLex-999 (State of the art)	Lesk		http://aclweb.org/aclwiki/index.php?title=SimLex-999_(State_of_the_art)	Lesk	2015	Lesk	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.404				0.347
Felix Hill 	[email] 	University of Cambridge	SimLex-999 (State of the art)	UMBC	Han et al. (2013)[6]	http://aclweb.org/aclwiki/index.php?title=SimLex-999_(State_of_the_art)	UMBC	2015	UMBC	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.558				0.557
Felix Hill 	[email] 	University of Cambridge	SimLex-999 (State of the art)	SVR4	Banjade et al. (2015)[5]	http://aclweb.org/aclwiki/index.php?title=SimLex-999_(State_of_the_art)	SVR4	2015	SVR4	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.642				0.658
Felix Hill 	[email] 	University of Cambridge	SimLex-999 (State of the art)	ESA		http://aclweb.org/aclwiki/index.php?title=SimLex-999_(State_of_the_art)	ESA	2015	ESA	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.271				0.145
Felix Hill 	[email] 	University of Cambridge	SimLex-999 (State of the art)	RNNenc	Hill et al. (2014b)[7]	http://aclweb.org/aclwiki/index.php?title=SimLex-999_(State_of_the_art)	RNNenc	2015	RNNenc	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.52				0
Felix Hill 	[email] 	University of Cambridge	SimLex-999 (State of the art)	SP+	Schwartz et al. (2015)[8]	http://aclweb.org/aclwiki/index.php?title=SimLex-999_(State_of_the_art)	SP+	2015	SP+	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.52				0
Felix Hill 	[email] 	University of Cambridge	SimLex-999 (State of the art)	joint(SP+,skip-gram)	Schwartz et al. (2015)[8]	http://aclweb.org/aclwiki/index.php?title=SimLex-999_(State_of_the_art)	joint(SP+,skip-gram)	2015	joint(SP+,skip-gram)	http://aclweb.org/aclwiki/index.php?title=MC-28_Test_Collection_(State_of_the_art)				0.56				0
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	L&C	Leacock and Chodorow (1998)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	L&C	2013	L&C	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.302				0.356
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	WNE	Jarmasz (2003)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	WNE	2013	WNE	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.305				0.271
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	J&C	Jiang and Conrath 1997	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	J&C	2013	J&C	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.318				0.354
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	L&C	Leacock and Chodorow (1998)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	L&C	2013	L&C	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.348				0.341
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	H&S	Hirst and St-Onge (1998)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	H&S	2013	H&S	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.302				0.356
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	Lin	Lin (1998)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	Lin	2013	Lin	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.348				0.357
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	Resnik	Resnik (1995)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	Resnik	2013	Resnik	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.353				0.365
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	ROGET	Jarmasz (2003)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	ROGET	2013	ROGET	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.415				0.536
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	C&W	Collobert and Weston (2008)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	C&W	2013	C&W	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.5				0
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	WikiRelate	Strube and Ponzetto (2006)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	WikiRelate	2013	WikiRelate	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0				0.48
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	LSA	Landauer et al. (1997)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	LSA	2013	LSA	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.581				0.492
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	LSA	Landauer et al. (1997)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	LSA	2013	LSA	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.581				0.563
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	simVB+simWN	Finkelstein et al. (2002)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	simVB+simWN	2013	simVB+simWN	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0				0.55
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	SSA	Hassan and Mihalcea (2011)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	SSA	2013	SSA	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.622				0.629
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	HSMN+csmRNN	Luong et al. (2013)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	HSMN+csmRNN	2013	HSMN+csmRNN	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.65				0
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	Multi-prototype	Huang et al. (2012)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	Multi-prototype	2013	Multi-prototype	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.71				0
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	Multi-lingual SSA	Hassan et al. (2011)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	Multi-lingual SSA	2013	Multi-lingual SSA	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.713				0.674
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	ESA	Gabrilovich and Markovitch (2007)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	ESA	2013	ESA	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.748				0.503
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	TSA	Radinsky et al. (2011)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	TSA	2013	TSA	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.8				0
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	CLEAR	Halawi et al. (2012)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	CLEAR	2013	CLEAR	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.81				0
András Dobó 	[email] 	University of Szeged 	WordSimilarity-353 Test Collection (State of the art)	Y&Q	Yih and Qazvinian (2012)	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)	Y&Q	2013	Y&Q	http://aclweb.org/aclwiki/index.php?title=WordSimilarity-353_Test_Collection_(State_of_the_art)				0.81				0
Christine Chiarello	[email]	Syracuse University Italy 	Similar-Associated-Both Test Collection (State of the art)	Dual-Space	Turney (2012)	http://aclweb.org/aclwiki/index.php?title=Similar-Associated-Both_Test_Collection_(State_of_the_art)	Dual-Space	2012	Dual-Space	http://aclweb.org/aclwiki/index.php?title=Similar-Associated-Both_Test_Collection_(State_of_the_art)				61.1				69.1
Christine Chiarello	[email]	Syracuse University Italy 	Similar-Associated-Both Test Collection (State of the art)	PairClass	Turney (2008)	http://aclweb.org/aclwiki/index.php?title=Similar-Associated-Both_Test_Collection_(State_of_the_art)	PairClass	2008	PairClass	http://aclweb.org/aclwiki/index.php?title=Similar-Associated-Both_Test_Collection_(State_of_the_art)				77.1				84.3
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	Random	Random guessing	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	Random	2003	Random	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				20				24.5
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	JC	Jiang and Conrath (1997)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	JC	2003	JC	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				27.3				32.4
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	LIN	Lin (1998)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	LIN	2003	LIN	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				27.3				32.4
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	LC	Leacock and Chodrow (1998)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	LC	2003	LC	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				31.3				36.5
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	HSO	Hirst and St.-Onge (1998)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	HSO	2003	HSO	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				32.1				37.4
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	RES	Resnik (1995)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	RES	2003	RES	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				33.2				38.5
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	PMI-IR	Turney (2001)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	PMI-IR	2003	PMI-IR	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				35				40.1
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	LSA+Predication	Mangalath et al. (2004)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	LSA+Predication	2003	LSA+Predication	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				42				47.4
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	KNOW-BEST	Veale (2004)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	KNOW-BEST	2003	KNOW-BEST	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				43				48.2
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	k-means	Bicici and Yuret (2006)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	k-means	2003	k-means	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				44				49.3
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	BagPack	Herda?delen and Baroni (2009)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	BagPack	2003	BagPack	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				44.1				49.3
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	VSM	Turney and Littman (2005)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	VSM	2003	VSM	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				47.1				52.5
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	Dual-Space	Turney (2012)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	Dual-Space	2003	Dual-Space	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				51.1				56.5
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	BMI	Bollegala et al. (2009)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	BMI	2003	BMI	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				51.1				56.5
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	PairClass	Turney (2008)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	PairClass	2003	PairClass	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				52.1				57.3
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	PERT	Turney (2006a)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	PERT	2003	PERT	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				53.5				58.9
