setAuthorName	setAuthorEmail	setOrganization	setExperimentTitle	setName	setDescription	setURI	setTool	setTool(Date)	addAlgorithm	addAlgorithm(URI)	setTargetClass	setStartsAtPosition	setEndsAtPosition	addPerformance	setTargetClass	setStartsAtPosition	setEndsAtPosition	addPerformance
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	SuperSim	Turney (2013)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	SuperSim	2003	SuperSim	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				54.8				59.9
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	LRA	Turney (2006b)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	LRA	2003	LRA	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				56.1				61.2
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	Human	Average US college applicant	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	Human	2003	Human	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				57				62.3
Michael L. Littman	[email] 	 Brown University 	SAT Analogy Questions (State of the art)	Human Voting	Lofi (2013)	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)	Human Voting	2003	Human Voting	http://aclweb.org/aclwiki/index.php?title=SAT_Analogy_Questions_(State_of_the_art)				81.5				85.4
David A. Jurgens1	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	BUAP	Tovar et al. (2012)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	BUAP	2014	BUAP	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				31.7				0.014
David A. Jurgens2	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	Random baseline	Jurgens et al. (2012)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	Random baseline	2014	Random baseline	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				31.2				0.018
David A. Jurgens3	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	Duluth-V2	Pedersen (2012)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	Duluth-V2	2014	Duluth-V2	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				31.1				0.038
David A. Jurgens4	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	Duluth-V1	Pedersen (2012)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	Duluth-V1	2014	Duluth-V1	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				31.5				0.039
David A. Jurgens5	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	Duluth-V0	Pedersen (2012)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	Duluth-V0	2014	Duluth-V0	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				32.4				0.05
David A. Jurgens6	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	PMI baseline	Jurgens et al. (2012)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	PMI baseline	2014	PMI baseline	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				33.9				0.112
David A. Jurgens7	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	UTD-SVM	Rink & Harabagiu (2012)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	UTD-SVM	2014	UTD-SVM	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				34.7				0.116
David A. Jurgens8	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	UTD-NB	Rink & Harabagiu (2012)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	UTD-NB	2014	UTD-NB	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				39.4				0.229
David A. Jurgens9	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	RNN-1600	Mikolov et al. (2013)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	RNN-1600	2014	RNN-1600	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				41.8				0.275
David A. Jurgens10	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	UTD-LDA	Rink & Harabagiu (2013)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	UTD-LDA	2014	UTD-LDA	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				0				0.334
David A. Jurgens11	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	PairDirection	Levy & Goldberg (2014)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	PairDirection	2014	PairDirection	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				45.2				0
David A. Jurgens12	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	Com	Zhila et al. (2013)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	Com	2014	Com	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				45.2				0.353
David A. Jurgens13	[email]	Stanford University 	SemEval-2012 Task 2 (State of the art)	SuperSim	Turney (2013)	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)	SuperSim	2014	SuperSim	http://aclweb.org/aclwiki/index.php?title=SemEval-2012_Task_2_(State_of_the_art)				47.2				0.408
Tomas Mikolov 	[email]	Microsoft Research 	Syntactic Analogies (State of the art)	CW-100	Mikolov et al. (2013)	http://aclweb.org/aclwiki/index.php?title=Syntactic_Analogies_(State_of_the_art)	CW-100	2013	CW-100	http://aclweb.org/aclwiki/index.php?title=Syntactic_Analogies_(State_of_the_art)				5				0
Tomas Mikolov 	[email]	Microsoft Research 	Syntactic Analogies (State of the art)	HLBL-100	Mikolov et al. (2013)	http://aclweb.org/aclwiki/index.php?title=Syntactic_Analogies_(State_of_the_art)	HLBL-100	2013	HLBL-100	http://aclweb.org/aclwiki/index.php?title=Syntactic_Analogies_(State_of_the_art)				18.7				0
Tomas Mikolov 	[email]	Microsoft Research 	Syntactic Analogies (State of the art)	RNN-1600	Mikolov et al. (2013)	http://aclweb.org/aclwiki/index.php?title=Syntactic_Analogies_(State_of_the_art)	RNN-1600	2013	RNN-1600	http://aclweb.org/aclwiki/index.php?title=Syntactic_Analogies_(State_of_the_art)				39.6				0
Tomas Mikolov 	[email]	Microsoft Research 	Syntactic Analogies (State of the art)	vLBL+NCE5	Mnih and Kavukcuoglu (2013)	http://aclweb.org/aclwiki/index.php?title=Syntactic_Analogies_(State_of_the_art)	vLBL+NCE5	2013	vLBL+NCE5	http://aclweb.org/aclwiki/index.php?title=Syntactic_Analogies_(State_of_the_art)				60.8				0
Peter D. Turney	[email]	UNIVERSITY OF COLORADO  	Noun-Modifier Questions (State of the art)	Vector addition	Landauer and Dumais (1997)	http://aclweb.org/aclwiki/index.php?title=Noun-Modifier_Questions_(State_of_the_art)	Vector addition	2013	Vector addition	http://aclweb.org/aclwiki/index.php?title=Noun-Modifier_Questions_(State_of_the_art)				50.1				22.5
Peter D. Turney	[email]	UNIVERSITY OF COLORADO  	Noun-Modifier Questions (State of the art)	Element-wise multiplication	Mitchell and Lapata (2008)	http://aclweb.org/aclwiki/index.php?title=Noun-Modifier_Questions_(State_of_the_art)	Element-wise multiplication	2013	Element-wise multiplication	http://aclweb.org/aclwiki/index.php?title=Noun-Modifier_Questions_(State_of_the_art)				57.5				27.4
Peter D. Turney	[email]	UNIVERSITY OF COLORADO  	Noun-Modifier Questions (State of the art)	Dual-Space model	Turney (2012)	http://aclweb.org/aclwiki/index.php?title=Noun-Modifier_Questions_(State_of_the_art)	Dual-Space model	2013	Dual-Space model	http://aclweb.org/aclwiki/index.php?title=Noun-Modifier_Questions_(State_of_the_art)				58.3				41.5
Peter D. Turney	[email]	UNIVERSITY OF COLORADO  	Noun-Modifier Questions (State of the art)	SuperSim	Turney (2013)	http://aclweb.org/aclwiki/index.php?title=Noun-Modifier_Questions_(State_of_the_art)	SuperSim	2013	SuperSim	http://aclweb.org/aclwiki/index.php?title=Noun-Modifier_Questions_(State_of_the_art)				75.9				68
Peter D. Turney	[email]	UNIVERSITY OF COLORADO  	Noun-Modifier Questions (State of the art)	Holistic model	Turney (2012)	http://aclweb.org/aclwiki/index.php?title=Noun-Modifier_Questions_(State_of_the_art)	Holistic model	2013	Holistic model	http://aclweb.org/aclwiki/index.php?title=Noun-Modifier_Questions_(State_of_the_art)				81.6				0
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	Vector Based Similarity (Baseline)	cosine similarity with tf-idf weighting	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	Vector Based Similarity (Baseline)	2015	Vector Based Similarity (Baseline)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				65.4				75.3
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	ESA	explicit semantic space	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	ESA	2015	ESA	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				67				79.3
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	KM	combination of lexical and semantic features	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	KM	2015	KM	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				76.6				79.6
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	LSA	latent semantic space	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	LSA	2015	LSA	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				68.8				79.9
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	RMLMG	graph subsumption	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	RMLMG	2015	RMLMG	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				70.6				80.5
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	MCS	combination of several word similarity measures	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	MCS	2015	MCS	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				70.3				81.3
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	STS	combination of semantic and string similarity	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	STS	2015	STS	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				72.6				81.3
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	SSA	salient semantic space	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	SSA	2015	SSA	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				72.5				81.4
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	QKC	sentence dissimilarity classification	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	QKC	2015	QKC	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				72				81.6
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	ParaDetect	PI using semantic heuristic features	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	ParaDetect	2015	ParaDetect	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				74.7				81.8
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	Vector-based similarity	Additive composition of vectors and cosine distance	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	Vector-based similarity	2015	Vector-based similarity	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				73				82
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	SDS	simple distributional semantic space	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	SDS	2015	SDS	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				73				82.3
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	matrixJcn	JCN WordNet similarity with matrix	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	matrixJcn	2015	matrixJcn	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				74.1				82.4
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	FHS	combination of MT evaluation measures as features	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	FHS	2015	FHS	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				75				82.7
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	PE	product of experts	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	PE	2015	PE	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				76.1				82.7
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	WDDP	dependency-based features	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	WDDP	2015	WDDP	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				75.6				83
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	SHPNM	recursive autoencoder with dynamic pooling	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	SHPNM	2015	SHPNM	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				76.8				83.6
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	MTMETRICS	combination of eight machine translation metrics	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	MTMETRICS	2015	MTMETRICS	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				77.4				84.1
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	Multi-Perspective CNN	Multi-perspective Convolutional NNs and structured similarity layer	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	Multi-Perspective CNN	2015	Multi-Perspective CNN	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				78.6				84.7
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	SAMS-RecNN	Recursive NNs using syntax-aware multi-sense word embeddings	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	SAMS-RecNN	2015	SAMS-RecNN	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				78.6				85.3
Dolan, B. 	[email]	 Microsoft Research 	Paraphrase Identification (State of the art)	TF-KLD	Matrix factorization with supervised reweighting	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)	TF-KLD	2015	TF-KLD	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				80.4				85.9
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	SUTime	deterministic rule-based	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	SUTime	2013	SUTime	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				74.6				67.38
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	NavyTime (1,2)	rule-based	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	NavyTime (1,2)	2013	NavyTime (1,2)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				78.58				70.97
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	ManTIME (4)	CRF, probabilistic post-processing pipeline, rule-based normaliser	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	ManTIME (4)	2013	ManTIME (4)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				76.92				68.97
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	KUL (2)	Logistic regression, post-processing, rule-based normaliser	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	KUL (2)	2013	KUL (2)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				75.24				62.95
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	JU-CSE	CRF, rule-based normaliser	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	JU-CSE	2013	JU-CSE	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				73.87				63.81
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	HeidelTime (t)	rule-based	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	HeidelTime (t)	2013	HeidelTime (t)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				85.95				77.61
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	FSS-TimEx	rule-based	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	FSS-TimEx	2013	FSS-TimEx	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				68.47				58.24
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	ClearTK (1,2)	SVM, Logistic Regression, third party normaliser	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	ClearTK (1,2)	2013	ClearTK (1,2)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				71.66				64.66
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	ATT (2)	MaxEnt, third party normalisers	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	ATT (2)	2013	ATT (2)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				76.91				65.57
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	Temp: (ESAfeature)	X, 2013	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	Temp: (ESAfeature)	2013	Temp: (ESAfeature)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				68.97				54.55
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	NavyTime (1)	[2]	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	NavyTime (1)	2013	NavyTime (1)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				80.3				67.48
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	KUL (2)	[8]	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	KUL (2)	2013	KUL (2)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				79.32				70.17
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	JU_CSE	[7]	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	JU_CSE	2013	JU_CSE	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				78.62				52.69
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	FSS-TimeEx	[9]	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	FSS-TimeEx	2013	FSS-TimeEx	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				65.06				42.94
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	ClearTK (4)	[6]	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	ClearTK (4)	2013	ClearTK (4)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				78.81				67.87
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	ATT (1)	[5]	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	ATT (1)	2013	ATT (1)	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				81.05				71.88
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	Baseline	Memorize	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	Baseline	2013	Baseline	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				0.813				0.966
James Pustejovsky	[email]	Brandeis University 	Temporal Information Extraction (State of the art)	BluLab: run 1-3	Supervised machine learning	http://aclweb.org/aclwiki/index.php?title=Temporal_Information_Extraction_(State_of_the_art)	BluLab: run 1-3	2013	BluLab: run 1-3	http://aclweb.org/aclwiki/index.php?title=Paraphrase_Identification_(State_of_the_art)				0.823				0.941
